recipe_no,ing_id
71965,179
71965,4
71965,200
71965,318
71965,47
71966,129
71966,358
71966,436
71966,762
71966,21
71966,9697
71966,3
71966,740
71966,318
71967,1007
71967,499
71967,1206
71967,19
71967,16
71967,154
71967,6
71967,26
71967,0
71967,665
71968,26
71968,30
71968,6
71968,19
71968,47
71968,4
71968,131
71968,661
71969,235
71969,26
71969,113
71970,833
71970,740
71970,6
71970,318
71970,358
71970,7
71971,146
71971,26
71971,19
71971,121
71971,78
71971,4
71972,6339
71972,0
71972,26
71972,127
71972,7
71973,1596
71973,334
71973,6
71973,26
71973,0
71973,96
71973,30
71973,119
71974,82
71974,87
71974,61
71974,13
71974,2
71974,23
71974,1
71974,4
71974,14
71974,101
71974,8
71974,43
71974,21
71974,29
71974,2059
71974,55
71974,26
71975,241
71975,21
71975,162
71975,41
71975,289
71975,155
71975,119
71975,94
71975,0
71975,32
71976,2385
71976,3
71976,334
71976,6
71976,0
71976,601
71976,32
71976,38
71976,26
71976,96
71976,1118
71977,907
71977,601
71977,146
71977,105
71977,154
71978,19905
71978,29
71978,21
71978,241
71978,26
71978,6
71978,358
71978,3
71979,601
71979,597
71979,68
71979,110
71979,358
71979,26
71979,7
71979,14
71979,3
71979,0
71979,149
71979,21
71979,83
71979,19
71979,61
71979,75
71980,29
71980,21
71980,1
71980,32
71980,1820
71980,154
71980,6
71980,0
71980,7
71980,96
71981,5
71981,4
71981,26
71981,60
71981,1385
71981,192
71981,58
71981,49
71982,21
71982,762
71982,0
71982,154
71982,1550
71982,23
71982,6
71983,3
71983,6
71983,47
71983,1737
71983,2613
71983,14
71983,11415
71984,5456
71984,78
71984,119
71984,412
71984,49
71984,354
71984,21
71984,1243
71984,251
71984,83
71985,703
71985,3311
71985,568
71986,169
71986,26
71986,358
71986,6
71986,1182
71986,19
71987,1138
71987,3
71987,1550
71987,318
71987,23
71987,162
71987,601
71987,1166
71988,19
71988,1
71988,4
71988,4959
71988,54
71988,28
71988,113
71988,526
71988,58
71988,48
71988,41
71988,90
71988,12
71989,1550
71989,17
71989,92
71990,26
71990,36
71990,20
71990,37
71990,28
71990,44
71990,129
71990,1
71990,3
71990,10
71990,172
71990,66
71990,8
71990,91
71990,11
71990,1431
71990,34
71990,25
71990,112
71990,24
71991,3568
71991,2254
71991,472
71991,343
71991,2070
71991,207
71991,26
71991,1166
71991,907
71992,123
71992,89
71992,4
71992,30
71992,26
71992,361
71992,78
71992,47
71992,224
71992,9
71992,551
71992,82
71992,13
71992,15143
71992,286
71993,861
71993,3017
71993,4
71993,588
71993,2
71993,358
71993,26
71993,30
71994,976
71994,671
71994,1118
71994,26
71994,35
71994,83
71994,561
71995,549
71995,354
71995,123
71995,7
71995,358
71995,350
71995,6
71995,47
71995,23
71995,1048
71995,26
71995,318
71996,26
71996,131
71996,93
71996,241
71996,342
71996,19
71996,96
71996,155
71997,1805
71997,499
71997,4
71997,131
71997,56
71997,5
71997,6
71997,92
71997,943
71997,237
71998,61
71998,26
71998,318
71998,358
71998,39
71998,55
71998,10
71998,23
71999,169
71999,0
71999,12
72000,172
72000,1196
72000,394
72000,21
72000,649
72000,4
72000,19
72000,3101
72000,3
72001,19
72001,23
72001,10
72001,1041
72001,3
72001,282
72001,210
72001,47
72001,30
72002,197
72002,49
72002,32
72002,7
72002,26
72002,31
72002,257
72002,585
72002,10
72002,251
72002,254
72002,295
72002,23
72002,162
72003,19
72003,1
72003,23
72003,10
72003,54
72003,26
72003,3
72003,9
72003,282
72003,210
72003,47
72004,47
72004,154
72004,350
72004,1260
72004,78
72004,744
72004,210
72004,599
72004,6
72004,4
72004,7
72004,636
72004,235
72004,21
72004,58
72004,354
72004,3
72005,615
72005,31
72005,10
72005,23
72005,254
72005,78
72005,3
72005,241
72005,142
72005,102
72005,21
72005,30
72005,227
72006,5
72006,23
72006,10
72006,26
72006,3
72006,31
72006,210
72006,47
72006,30
72006,73
72007,27
72007,78
72007,4
72007,23
72007,26
72007,31
72007,53
72007,30
72007,198
72007,56
72007,132
72007,552
72007,9
72007,73
72008,38
72008,89
72008,210
72008,460
72008,241
72008,82
72008,23
72008,30
72009,334
72009,26
72009,9485
72009,83
72009,24
72009,133
72009,10
72009,57
72009,348
72010,47
72010,26
72010,108
72010,254
72010,23
72010,45
72010,9
72010,7
72010,11
72010,91
72010,682
72010,27
72010,272
72010,84
72010,58
72010,1
72010,73
72010,119
72010,1292
72011,197
72011,23
72011,4
72011,1
72011,91
72011,198
72011,26
72011,16
72011,7
72011,1981
72011,69
72011,79
72011,4168
72011,257
72011,3
72011,254
72011,251
72011,219
72011,599
72011,155
72012,61
72012,26
72012,78
72012,577
72012,47
72012,142
72012,58
72012,4
72012,30
72012,119
72013,14
72013,8
72013,7
72013,0
72014,27
72014,47
72014,19
72014,10
72014,361
72014,26
72014,6
72014,102
72014,30
72014,124
72014,1053
72015,478
72015,26
72015,350
72015,47
72015,96
72015,142
72015,1
72015,131
72015,4
72016,210
72016,47
72016,87
72016,58
72016,354
72016,19816
72016,30
72016,131
72016,254
72016,26
72016,31
72016,1986
72017,210
72017,254
72017,142
72017,78
72017,198
72017,26
72017,6
72017,12
72017,23
72017,4
72018,38
72018,47
72018,10
72018,137
72018,30
72018,0
72018,9
72018,32
72018,34
72018,254
72018,224
72018,198
72018,6
72018,26
72018,54
72018,69
72018,577
72018,446
72018,279
72018,228
72019,2193
72019,26
72019,284
72019,23
72019,142
72019,4
72019,30
72019,254
72019,12
72020,478
72020,4889
72020,10
72020,26
72020,6
72020,361
72020,30
72020,78
72021,1656
72021,5
72021,31
72021,26
72021,1260
72021,4
72021,1
72021,1402
72021,284
72021,3
72021,251
72021,599
72021,257
72021,30
72021,3274
72021,1722
72022,123
72022,162
72022,465
72022,79
72022,3
72022,254
72022,1827
72022,1956
72022,59
72022,350
72022,39
72022,1046
72022,420
72022,644
72022,10
72022,10712
72022,751
72023,880
72023,0
72023,124
72023,32
72023,254
72023,224
72023,1351
72023,714
72023,10
72024,26
72024,10
72024,23
72024,78
72024,9
72024,389
72024,69
72024,81
72024,1
72024,308
72024,1986
72024,30
72024,73
72025,478
72025,183
72025,162
72025,23
72025,4
72025,83
72025,47
72025,26
72025,3
72025,1289
72025,224
72025,350
72025,1245
72025,78
72025,686
72025,6
72026,61
72026,1295
72026,1044
72026,79
72026,4
72026,95
72026,463
72026,55
72026,0
72027,210
72027,198
72027,7
72027,0
72027,19
72027,47
72027,26
72027,350
72027,254
72027,6
72027,78
72027,82
72027,9
72027,23
72027,10
72027,83
72028,257
72028,26
72028,334
72028,1260
72028,521
72028,5
72028,2008
72028,636
72028,266
72028,158
72028,84
72028,21
72028,842
72028,4
72028,23
72028,3
72028,73
72029,1447
72029,10
72029,23
72029,12849
72029,9
72029,0
72029,31
72029,2140
72029,933
72029,32
72029,328
72030,27
72030,842
72030,90
72030,19
72030,198
72030,254
72030,224
72030,729
72030,78
72030,21
72030,69
72030,30
72030,26
72030,47
72030,4
72031,210
72031,47
72031,5
72031,1
72031,10
72031,30
72031,26
72031,3
72031,31
72031,131
72031,254
72031,73
72032,284
72032,131
72032,26
72032,142
72032,31
72032,47
72032,4
72032,54
72032,210
72032,577
72032,305
72032,83
72032,21
72032,205
72032,3
72032,254
72032,1138
72032,4239
72033,478
72033,19
72033,10
72033,26
72033,6
72033,361
72033,30
72033,78
72034,98
72034,83
72034,4
72034,95
72034,27
72034,1328
72034,577
72034,305
72034,86
72034,254
72034,26
72035,142
72035,210
72035,30
72035,26
72035,224
72035,55
72035,12
72036,342
72036,19
72036,990
72036,21
72036,386
72036,235
72036,146
72036,4
72036,23
72036,207
72036,198
72036,31
72036,224
72036,26
72036,744
72037,210
72037,47
72037,3
72037,26
72037,1856
72037,54
72037,87
72037,23
72037,10
72037,30
72037,308
72038,254
72038,34
72038,154
72038,10
72038,78
72038,31
72038,26
72038,23
72038,726
72038,210
72038,0
72038,9
72039,26
72039,361
72039,78
72039,254
72039,31
72039,47
72039,23
72039,4
72039,611
72039,2
72039,305
72039,30
72039,614
72039,146
72039,119
72039,7
72039,3
72040,4
72040,26
72040,1351
72040,78
72040,6
72040,4169
72040,142
72040,1
72040,386
72040,21
72040,2203
72040,23
72040,224
72040,958
72040,82
72040,119
72041,44
72041,350
72041,20
72041,5
72041,35
72041,271
72042,2898
72042,372
72042,47
72042,254
72042,11551
72042,1923
72042,19
72042,27
72042,30
72042,279
72042,461
72043,611
72043,0
72043,6
72043,45
72043,134
72043,696
72043,80
72043,1149
72043,47
72043,32
72043,770
72043,49
72043,162
72043,655
72043,81
72043,21
72043,254
72043,205
72043,2672
72043,124
72044,32
72044,23
72044,10
72044,26
72044,3
72044,282
72044,19
72044,210
72044,47
72044,30
72045,1116
72045,3
72045,23
72045,10
72045,30
72045,305
72045,189
72045,26
72045,744
72045,7126
72045,577
72045,24
72046,27
72046,1
72046,919
72046,1614
72047,38
72047,1097
72047,89
72047,549
72047,86
72047,1596
72047,824
72047,3
72047,198
72047,23
72047,30
72047,350
72047,26
72047,2361
72047,2140
72047,644
72047,154
72047,254
72048,26
72048,47
72048,4
72048,389
72048,3
72048,621
72048,69
72048,5
72048,21
72048,30
72049,2193
72049,305
72049,577
72049,224
72049,19
72049,23
72049,10
72049,78
72049,26
72049,34
72050,210
72050,47
72050,78
72050,60
72050,3
72050,26
72050,254
72050,992
72050,4
72050,23
72050,444
72050,21
72050,84
72050,30
72050,119
72051,210
72051,47
72051,87
72051,23
72051,10
72051,26
72051,3
72051,282
72051,83
72052,254
72052,1076
72052,224
72052,26
72052,1249
72052,1149
72052,142
72052,644
72052,78
72052,489
72052,10
72052,23
72052,134
72053,210
72053,254
72053,142
72053,78
72053,198
72053,26
72053,6
72053,12
72053,131
72053,4
72054,92
72054,199
72054,55
72054,26
72054,23
72054,10
72054,54
72054,2452
72054,108
72054,110
72054,274
72054,79
72054,5
72054,60
72054,676
72055,5
72055,696
72055,10
72055,26
72055,3
72055,31
72056,210
72056,26
72056,6
72056,47
72056,198
72056,254
72056,154
72056,1350
72056,0
72056,12
72056,23
72056,10
72056,30
72056,58
72056,142
72057,142
72057,30
72057,23
72057,210
72057,4968
72057,100
72057,0
72057,2672
72057,1350
72057,82
72057,350
72057,6
72057,198
72058,389
72058,47
72058,5
72058,23
72058,4
72058,26
72058,3
72058,31
72058,21
72058,30
72059,78
72059,23
72059,10
72059,26
72059,3
72059,282
72059,703
72059,47
72059,30
72059,58
72059,41
72060,87
72060,23
72060,10
72060,26
72060,3
72060,1856
72060,19
72060,210
72060,30
72061,254
72061,3
72061,2764
72061,26
72061,17
72061,714
72061,87
72061,305
72061,1663
72061,23
72061,15
72061,65
72061,354
72061,83
72061,24
72061,73
72062,23
72062,4
72062,79
72062,166
72062,529
72062,254
72062,26
72062,334
72062,78
72062,1076
72062,552
72062,55
72062,85
72062,38
72062,172
72062,3226
72062,2
72062,719
72062,1
72062,21
72062,48
72062,43
72062,13
72062,82
72063,210
72063,26
72063,254
72063,358
72063,47
72063,6
72063,283
72063,142
72063,10
72063,23
72063,54
72064,241
72064,30
72064,21
72064,235
72064,1785
72064,279
72064,228
72064,78
72064,16779
72064,13210
72064,122
72064,10
72064,23
72064,27
72065,551
72065,197
72065,1
72065,10
72065,16
72065,97
72065,1532
72065,319
72065,111
72066,389
72066,47
72066,5
72066,4
72066,26
72066,3
72066,31
72066,21
72066,30
72067,1893
72067,3
72067,29
72067,23
72067,15
72067,55
72067,1110
72068,30
72068,89
72068,147
72068,67
72068,1
72068,6
72068,26
72068,254
72068,5184
72068,73
72069,1385
72069,254
72069,6
72069,1041
72069,529
72069,154
72069,83
72069,217
72069,251
72069,23
72069,10
72069,124
72069,166
72069,78
72069,408
72069,76
72069,108
72069,376
72070,219
72070,26
72070,1795
72070,6
72070,211
72070,24
72071,478
72071,4889
72071,10
72071,26
72071,6
72071,361
72071,30
72071,78
72072,176
72072,23
72072,10
72072,27
72072,0
72072,26
72072,2790
72072,3
72072,47
72072,179
72072,78
72073,3509
72073,19
72073,10
72073,26
72073,3
72073,282
72073,23
72073,47
72073,30
72074,169
72074,10
72074,224
72074,26
72074,361
72074,78
72074,0
72074,124
72074,310
72074,6
72074,40
72074,47
72074,14
72074,142
72074,30
72075,1503
72075,47
72075,1
72075,21
72075,23
72075,4
72075,26
72075,3
72075,198
72075,31
72075,9
72076,73
72076,676
72076,32
72076,23
72076,65
72076,15
72076,906
72076,43
72076,3
72077,227
72077,5
72077,1
72077,27
72077,0
72077,12
72077,21
72077,94
72077,153
72077,280
72078,227
72078,0
72078,3
72078,32
72079,73
72079,8
72079,223
72079,44
72079,32
72079,7
72079,88
72079,161
72079,208
72079,1
72079,0
72080,57
72080,20
72080,44
72080,71
72080,187
72080,3
72080,87
72080,1
72080,23
72080,4
72080,8
72080,63
72080,6
72080,0
72080,9
72080,276
72080,166
72080,185
72081,227
72081,11
72081,356
72081,157
72081,94
72081,64
72082,227
72082,1
72082,65
72082,699
72082,15
72082,120
72082,6
72082,412
72082,0
72083,324
72083,2030
72083,277
72083,64
72083,97
72083,10
72083,0
72083,30
72083,24
72083,102
72083,19
72083,227
72084,73
72084,29
72084,1
72084,8
72084,153
72084,88
72084,0
72084,23
72084,32
72084,82
72085,73
72085,1066
72085,32
72085,65
72085,689
72085,3070
72085,3
72085,64
72085,316
72085,700
72085,645
72086,172
72086,7
72086,4898
72086,386
72086,21
72086,463
72086,9
72086,2032
72086,817
72086,0
72086,32
72087,82
72087,5
72087,169
72087,1
72087,4
72087,15
72087,71
72087,20
72087,101
72087,53
72087,0
72087,172
72088,61
72088,356
72088,193
72088,0
72088,1
72088,65
72088,172
72088,250
72088,895
72088,10
72088,23
72088,153
72088,164
72088,431
72088,443
72088,64
72088,289
72088,276
72089,227
72089,61
72089,11
72089,195
72089,1
72089,448
72089,440
72089,12791
72089,216
72089,245
72089,223
72089,317
72089,558
72089,280
72089,300
72089,166
72089,0
72089,19
72090,29
72090,289
72090,86
72090,21
72090,0
72090,20
72090,441
72090,32
72090,135
72090,4824
72090,8
72090,508
72090,231
72090,120
72090,223
72090,1630
72090,245
72090,448
72090,440
72090,7
72091,32
72091,4
72091,21
72091,813
72091,386
72091,84
72091,770
72091,1
72091,338
72091,6
72091,7
72091,0
72091,69
72091,26
72091,251
72091,12
72092,512
72092,150
72092,49
72092,29
72092,300
72092,0
72092,1059
72092,317
72092,441
72092,2039
72092,113
72092,153
72092,51
72092,490
72092,696
72092,32
72093,73
72093,21
72093,29
72093,289
72093,1197
72093,1
72093,32
72093,448
72093,440
72093,1308
72093,135
72093,8
72093,88
72093,111
72094,42
72094,508
72094,0
72094,71
72094,21
72094,29
72094,286
72094,1
72094,183
72094,59
72094,8
72094,317
72094,300
72094,44
72095,1332
72095,533
72095,508
72095,231
72095,120
72096,61
72096,29
72096,1
72096,4
72096,131
72096,32
72096,245
72096,223
72096,0
72096,20
72096,8
72096,57
72096,153
72096,353
72097,11
72097,262
72097,2566
72097,280
72097,6
72097,365
72098,38
72098,546
72098,1
72098,10
72098,23
72098,0
72098,245
72098,42
72098,300
72098,317
72098,153
72098,71
72098,858
72098,32
72098,131
72099,396
72099,394
72099,8
72099,1
72099,24
72099,587
72099,1101
72099,211
72099,6
72099,44
72100,57
72100,20
72100,231
72100,408
72100,71
72100,245
72100,696
72100,629
72100,15
72100,1068
72100,193
72101,1429
72101,3
72101,71
72101,23
72101,0
72101,153
72101,32
72101,120
72101,4
72101,245
72102,29
72102,8
72102,440
72102,448
72102,20
72102,441
72102,0
72102,88
72102,230
72102,71
72102,836
72102,32
72103,87
72103,169
72103,1
72103,8
72103,4
72103,71
72103,44
72103,0
72103,20
72103,101
72103,57
72103,23
72103,371
72103,24
72103,2
72104,248
72104,2321
72104,2386
72104,1252
72104,300
72104,208
72104,120
72104,153
72104,440
72104,23
72104,448
72104,88
72104,32
72104,1
72104,245
72104,0
72104,8
72104,1245
72105,2586
72105,1
72105,487
72105,223
72105,245
72105,135
72105,508
72105,250
72105,208
72106,14
72106,3
72106,44
72106,57
72106,408
72106,71
72106,19
72106,307
72106,120
72106,286
72106,99
72106,35
72106,0
72106,93
72107,2293
72107,193
72107,44
72107,0
72107,223
72107,86
72107,120
72107,4
72107,230
72108,27
72108,26
72108,584
72108,102
72108,4
72108,0
72108,9
72108,223
72108,195
72109,38
72109,3348
72109,245
72109,1003
72109,26
72109,0
72109,32
72109,120
72109,65
72109,156
72109,906
72109,15
72109,88
72109,35
72110,248
72110,371
72110,76
72110,111
72110,0
72110,9
72111,61
72111,1
72111,23
72111,32
72111,245
72111,223
72111,0
72111,286
72111,208
72111,135
72111,300
72111,153
72112,32
72112,131
72112,4
72112,26
72112,116
72112,230
72112,38
72112,81
72112,770
72112,749
72112,207
72112,41
72112,342
72113,197
72113,324
72113,789
72113,0
72113,223
72113,487
72113,300
72113,20
72113,44
72113,1
72113,32
72113,8
72113,15
72113,120
72113,166
72113,250
72113,2294
72113,244
72113,4
72113,153
72114,2383
72114,1
72114,230
72114,3404
72114,23
72114,155
72114,109
72114,208
72114,119
72114,234
72114,120
72114,245
72114,223
72114,0
72114,183
72115,61
72115,0
72115,44
72115,17
72115,2
72116,227
72116,61
72116,3
72116,0
72116,1
72116,65
72116,193
72116,906
72116,15
72116,43
72116,4
72116,23
72116,234
72116,51
72116,1399
72116,32
72116,120
72116,487
72116,8
72116,195
72116,245
72116,300
72116,558
72116,699
72116,231
72116,161
72117,61
72117,250
72117,15
72117,65
72117,706
72117,43
72117,1
72117,448
72117,440
72117,3
72117,950
72117,300
72117,245
72117,629
72117,9
72117,490
72117,153
72117,280
72117,11
72117,0
72118,1
72118,69
72118,81
72118,32
72118,120
72118,20
72118,300
72118,44
72118,0
72118,4
72118,1013
72118,567
72118,23
72118,153
72118,36
72119,472
72119,8
72119,1510
72119,0
72119,1892
72119,440
72119,1
72119,1683
72119,208
72119,32
72119,35
72120,195
72120,3070
72120,11
72120,0
72120,179
72121,1807
72121,29
72121,1
72121,193
72121,65
72121,131
72121,487
72121,8
72121,71
72121,245
72121,317
72121,153
72121,371
72121,6
72121,161
72121,35
72122,61
72122,57
72122,161
72122,88
72122,4
72122,23
72122,135
72122,17
72122,0
72122,32
72123,38
72123,463
72123,408
72123,1245
72123,9
72123,132
72123,0
72123,55
72123,32
72124,41
72124,165
72124,1
72124,8
72124,153
72124,44
72124,300
72124,20
72124,1848
72124,32
72124,22
72124,0
72124,57
72124,131
72124,4
72125,1870
72125,120
72125,1
72125,371
72125,71
72125,29
72125,245
72125,32
72125,135
72125,3
72125,19
72125,4
72125,448
72125,8
72125,223
72125,300
72125,0
72126,32
72126,7
72126,1
72126,353
72126,0
72126,11
72127,32
72127,386
72127,150
72127,29
72127,1
72127,57
72127,20
72127,71
72127,441
72127,0
72127,8
72127,88
72128,19
72128,1
72128,10
72128,3
72128,8
72128,0
72128,44
72128,20
72128,71
72128,27
72128,634
72128,153
72128,17
72128,24
72128,353
72129,27
72129,1
72129,14
72129,7
72129,23
72129,88
72129,245
72129,0
72129,4
72129,223
72129,153
72129,216
72129,208
72130,4894
72130,1
72130,44
72130,440
72130,448
72130,223
72130,120
72130,1560
72130,1308
72130,35
72130,836
72130,0
72130,32
72130,307
72130,88
72131,1120
72131,2
72131,102
72131,616
72131,4
72131,101
72131,197
72131,120
72131,53
72131,0
72131,262
72132,29
72132,0
72132,245
72132,1059
72132,88
72132,111
72132,57
72132,7
72132,32
72133,227
72133,1425
72133,245
72133,231
72133,906
72133,699
72133,234
72133,1
72133,32
72133,43
72133,15
72134,160
72134,14
72134,11
72134,6
72134,7
72134,40
72134,19
72135,3070
72135,11
72135,14
72135,32
72135,234
72135,646
72135,4
72135,8
72135,71
72135,131
72135,371
72135,208
72135,38
72135,153
72135,19
72135,7
72136,122
72136,1
72136,81
72136,69
72136,17
72136,88
72136,44
72136,5
72136,0
72137,61
72137,29
72137,1
72137,8
72137,4
72137,131
72137,153
72137,317
72137,300
72137,44
72137,223
72137,3
72137,0
72137,32
72138,61
72138,1
72138,8
72138,4
72138,23
72138,32
72138,71
72138,153
72138,44
72138,17
72138,0
72138,24
72139,61
72139,2745
72139,17
72139,143
72139,307
72139,639
72139,1510
72139,32
72140,38
72140,32
72140,1
72140,4
72140,23
72140,20
72140,71
72140,57
72140,153
72140,8
72140,0
72140,9
72140,520
72140,86
72141,902
72141,8
72141,1
72141,88
72141,57
72141,245
72141,223
72141,120
72141,259
72141,0
72141,32
72142,948
72142,166
72142,161
72142,135
72142,148
72142,88
72142,83
72142,0
72142,6
72142,10
72142,131
72142,19
72142,38
72142,316
72143,64
72143,4
72143,131
72143,0
72143,42
72143,20
72143,12
72143,38
72144,27
72144,1
72144,8
72144,4
72144,131
